account,txn_id,amount,balance
093f082f-bc04-4bf0-9508-beb75a5fb047,ab8b1542-9bd1-4c22-97bb-04c8d503f291,-616,95134
d52962ae-f759-462b-8c48-19729bffd810,ab8b1542-9bd1-4c22-97bb-04c8d503f291,616,20451
093f082f-bc04-4bf0-9508-beb75a5fb047,f186c82e-aed6-47b2-a21d-ed04e1e494da,-1758,93376
ac118f99-b5ce-4643-9775-3f0c1635f270,f186c82e-aed6-47b2-a21d-ed04e1e494da,1758,100819
093f082f-bc04-4bf0-9508-beb75a5fb047,5a91cb7f-8272-44a4-a5e9-0108519098f8,-5366,88010
58c60cf6-2534-4dad-b68c-aa728e1bab7e,5a91cb7f-8272-44a4-a5e9-0108519098f8,5366,85214
093f082f-bc04-4bf0-9508-beb75a5fb047,0928ea90-c4a0-4b49-b330-58d90475c3ff,-8772,79238
618cefdf-51af-4928-bfe1-4bbee2318217,0928ea90-c4a0-4b49-b330-58d90475c3ff,8772,84395
093f082f-bc04-4bf0-9508-beb75a5fb047,96562470-acc1-4f80-88c1-9375d7c3efd3,-1074,78164
23ac1461-0cf0-49cd-b03f-32c0f687dd32,96562470-acc1-4f80-88c1-9375d7c3efd3,1074,19115
093f082f-bc04-4bf0-9508-beb75a5fb047,eb968a84-2f33-4cf8-8555-872cf04b3bf6,-1882,76282
2cb028bd-5a19-4ca2-9653-48acf22926b4,eb968a84-2f33-4cf8-8555-872cf04b3bf6,1882,51991
093f082f-bc04-4bf0-9508-beb75a5fb047,eb44a0fb-0b4c-40e4-9b6f-3727a67dcaf4,-3272,73010
31b51918-72c7-4824-b8ac-f6fed006b776,eb44a0fb-0b4c-40e4-9b6f-3727a67dcaf4,3272,8686
093f082f-bc04-4bf0-9508-beb75a5fb047,d0f726a8-8154-4321-aba4-d6fe55a3e683,-6499,66511
b77dc675-98cb-49fd-8e6d-b2902f370326,d0f726a8-8154-4321-aba4-d6fe55a3e683,6499,21842
093f082f-bc04-4bf0-9508-beb75a5fb047,0a3c3085-645f-45a1-bba0-7260697fff6b,-6780,59731
84f6d387-f1be-49ae-bbfc-62cf4ed8957e,0a3c3085-645f-45a1-bba0-7260697fff6b,6780,45119
093f082f-bc04-4bf0-9508-beb75a5fb047,0333a423-e800-4a4d-94c1-5b8abd12c5f5,-4566,55165
d5bbf6be-383c-4f69-91e8-ffbb179c44d5,0333a423-e800-4a4d-94c1-5b8abd12c5f5,4566,63296
7ee45960-49bd-4d9d-a6b8-9f229359a39b,0d258af1-7181-4e34-9310-edf41c9381be,-1719,88960
14f4c471-62c9-42d8-a2b3-e68411e15a0f,0d258af1-7181-4e34-9310-edf41c9381be,1719,15740
7ee45960-49bd-4d9d-a6b8-9f229359a39b,999fff5a-8878-43dc-a906-c560145b3fe9,-2372,86588
38a08134-bd55-4470-976c-0c356829bbe3,999fff5a-8878-43dc-a906-c560145b3fe9,2372,24611
7ee45960-49bd-4d9d-a6b8-9f229359a39b,b92c13ac-41c4-4041-bf6b-21623e8913e8,-1630,84958
59cddf8a-a96b-488c-8653-ae3b8244596c,b92c13ac-41c4-4041-bf6b-21623e8913e8,1630,62012
7ee45960-49bd-4d9d-a6b8-9f229359a39b,37c1788a-8cc1-4d05-9290-257e93656cc6,-2172,82786
46075eb1-0242-4d87-ad38-41ccc10c9877,37c1788a-8cc1-4d05-9290-257e93656cc6,2172,3549
7ee45960-49bd-4d9d-a6b8-9f229359a39b,1cb92f59-3a87-4ebb-9448-7a67015f557c,-3846,78940
04804063-bc0d-4e66-9121-62fcaa3c424d,1cb92f59-3a87-4ebb-9448-7a67015f557c,3846,43546
7ee45960-49bd-4d9d-a6b8-9f229359a39b,f705ae62-2014-4de2-84b1-b8e3f66813cf,-4666,74274
ddc0d239-6341-45f2-8411-095ac6acd188,f705ae62-2014-4de2-84b1-b8e3f66813cf,4666,77745
7ee45960-49bd-4d9d-a6b8-9f229359a39b,9a635eee-d604-4c9a-8eed-38a19f5a4d70,-2168,72106
c6f539a1-3ac2-4476-b5cd-d6dd4c7ae81a,9a635eee-d604-4c9a-8eed-38a19f5a4d70,2168,96074
7ee45960-49bd-4d9d-a6b8-9f229359a39b,d2be6799-e271-4792-8002-5ce3d25b0df8,-9136,62970
4b7878b2-e5eb-4bc5-a7ac-d0844bcc4075,d2be6799-e271-4792-8002-5ce3d25b0df8,9136,28912
7ee45960-49bd-4d9d-a6b8-9f229359a39b,4e6dfe72-dad0-4cd2-be18-42fac5fd0635,-5121,57849
